Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_NN,ML_LSTM
2017-11-16,2.4132658069999997,2.2399933219999997,2.130189728,2.196071884,6389526,1.7310595469999996,2.4536271844,4.026146810120123,
2017-11-17,2.196071884,2.463992654,2.3432087000000004,2.415679073,6389526,1.575264187,2.3667496151999994,3.4724370208855824,
2017-11-20,2.415679073,2.266873242,2.155752004,2.222424747,6389526,2.0708161570000008,2.371274982,3.676211001833389,
2017-11-21,2.222424747,2.198867044,2.091079444,2.155752004,6389526,1.849940024,2.3188105834,3.5822051859222057,
2017-11-22,2.155752004,1.97898034,1.8819715,1.940176804,6389526,1.8982382010000003,2.2144046921,2.4118321526450317,
2017-11-23,1.940176804,1.840451716,1.750233495,1.8043644280000002,6389526,1.4670878010000004,2.0375093452,4.088025709237467,
2017-11-24,1.8043644280000002,1.877260751,1.785238165,1.840451716,6389526,1.4126569720000002,1.8802468984,3.976364755081089,
2017-11-27,1.840451716,1.783397713,1.6959762569999999,1.74842913,6389526,1.265224359,1.874736796,3.2509349179835856,
2017-11-28,1.74842913,1.6585598730000002,1.577257919,1.626039091,6389526,1.2744335130000004,1.7668336472,2.5668408025944283,
2017-11-29,1.626039091,1.807830262,1.719211131,1.772382609,6389526,1.096326178,1.6719583613000002,3.9046500468998855,
2017-11-30,1.772382609,1.645125538,1.5644821290000002,1.612868175,6389526,1.6045884140000002,1.7260842057,3.1567368311954818,
2017-12-01,1.612868175,1.612223027,1.5331924869999998,1.580610811,6389526,1.4213719219999998,1.6620395968000001,3.566565397294132,
2017-12-04,1.580610811,1.7573231,1.671179811,1.7228657840000001,6389526,1.3207699059999998,1.6030137271999998,2.639508074959323,
2017-12-05,1.7228657840000001,1.6343104830000001,1.5541972240000002,1.602265179,6389526,1.6973024380000001,1.688366711,2.5211824643081826,
2017-12-06,1.602265179,1.552594959,1.4764873630000002,1.52215192,6389526,1.578491267,1.66424659,2.9465730912511328,
2017-12-07,1.52215192,1.6302247069999998,1.5503117309999999,1.598259516,6389526,1.2719212309999999,1.6160924913000003,3.75134161259866,
2017-12-08,1.598259516,1.646526954,1.565814848,1.614242111,6389526,1.5836508569999999,1.6003484908000003,3.9170830930280216,
2017-12-11,1.614242111,1.728853301,1.644105591,1.6949542169999998,6389526,1.6478734110000002,1.625159567,3.512968908079217,
2017-12-12,1.6949542169999998,1.8498730319999999,1.7591929819999998,1.813601012,6389526,1.6670426499999995,1.6643227227999997,3.4502723996136897,
2017-12-13,1.813601012,1.757379381,1.6712333330000002,1.722920962,6389526,2.024936845,1.8017363325,3.694659756461668,
2017-12-14,1.722920962,1.599215237,1.5208223330000001,1.567858075,6389526,1.923690004,1.7501249769999998,3.4643357558700214,
2017-12-15,1.567858075,1.631199541,1.551238779,1.599215237,6389526,1.537456634,1.6298832298,2.0885554034903167,
2017-12-18,1.599215237,1.56595156,1.489189228,1.5352466269999998,6389526,1.5841883629999998,1.6053143770999998,3.800101527052747,
2017-12-19,1.5352466269999998,1.6129301059999999,1.533864905,1.581304026,6389526,1.3755390369999998,1.5513014937999996,2.783846107375711,
2017-12-20,1.581304026,1.564542203,1.487848958,1.533864905,6389526,1.34900704,1.5692779273999995,2.284653462603547,
2017-12-21,1.533864905,1.720996424,1.636633854,1.687251396,6389526,1.3448088480000002,1.5500259345999998,3.1781835619100565,
2017-12-22,1.687251396,1.566106745,1.489336807,1.53539877,6389526,1.806644717,1.676656659,2.7643885186486505,
2017-12-27,1.53539877,1.5504456780000002,1.474443439,1.5200447819999998,6389526,1.4715823030000001,1.5961398204,3.907508732856471,
2017-12-28,1.5200447819999998,1.7054902459999999,1.621887783,1.672049261,6389526,1.5048429369999998,1.5413716398,2.202478654091753,
2017-12-29,1.672049261,1.87603927,1.784076561,1.8392541869999999,6389526,1.762794496,1.5717725356,3.306008170746811,
2018-01-02,1.8392541869999999,1.87603927,1.784076561,1.8392541869999999,6389526,2.144643469,1.6827202821,3.114449568516953,
2018-01-03,1.8392541869999999,1.838518485,1.74839503,1.8024691030000002,6389526,1.991256978,1.7769477048,3.4429549344641583,
2018-01-04,1.8024691030000002,1.9304444090000001,1.8358147809999998,1.892592558,6389526,2.0695394360000003,1.8098261197999999,2.5575384472360043,
2018-01-05,1.892592558,1.9497488530000002,1.854172929,1.9115184840000001,6389526,2.2651403340000003,1.8782463754000005,3.052822369660814,
2018-01-08,1.9115184840000001,1.98874383,1.8912563880000002,1.9497488530000002,6389526,2.1509877070000005,1.9077332988,3.3928785117245024,
2018-01-09,1.9497488530000002,1.889306639,1.796693568,1.852261411,6389526,2.0602435190000006,1.9344567054,3.3151520632057183,
2018-01-10,1.852261411,1.7948413069999998,1.70685889,1.75964834,6389526,1.865268635,1.9128565466,2.670904671141084,
2018-01-11,1.75964834,1.81278972,1.723927479,1.777244824,6389526,1.7168275769999999,1.8470525227000003,2.229736851978613,
2018-01-12,1.777244824,1.776533926,1.689448929,1.741699927,6389526,1.66189709,1.7889125416000002,3.0205345632610965,
2018-01-15,1.741699927,1.652176551,1.571187504,1.6197809319999998,6389526,1.5718813699999998,1.7541582374,3.229608218812713,
2018-01-16,1.6197809319999998,1.635654785,1.555475629,1.6035831230000002,6389526,1.2898130109999997,1.6878494088999998,3.3225341375589297,
2018-01-17,1.6035831230000002,1.668367881,1.586585142,1.635654785,6389526,1.3549048350000004,1.6222541461000002,3.7711168861932025,
2018-01-18,1.635654785,1.551582129,1.4755241819999998,1.52115895,6389526,1.51166123,1.626065682,2.0792129255380565,
2018-01-19,1.52115895,1.520550487,1.446013698,1.490735771,6389526,1.265073076,1.5637825134,3.552267452499516,
2018-01-22,1.490735771,1.383700943,1.315872465,1.3565695519999998,6389526,1.239771615,1.5082699903,4.016354157697286,
2018-01-23,1.3565695519999998,1.439048981,1.368507364,1.410832334,6389526,1.093358172,1.3699861738999999,2.5965687522799947,
